graph,order,size,time,iterations,error,technique,skip_check,skip_after
"min-1DeadEnd","5","6","1.707","0","0","pagerankNvgraph","0","0"
"min-1DeadEnd","5","6","0.584","17","1.3411e-7","pagerankCuda","0","0"
"min-1DeadEnd","5","6","0.598","17","1.3411e-7","pagerankCuda [skip-check]","2","0"
"min-1DeadEnd","5","6","0.598","17","1.3411e-7","pagerankCuda [skip-check]","3","0"
"min-1DeadEnd","5","6","0.613","17","1.3411e-7","pagerankCuda [skip-check]","4","0"
"min-1DeadEnd","5","6","0.597","17","1.3411e-7","pagerankCuda [skip-check]","6","0"
"min-1DeadEnd","5","6","0.599","17","1.3411e-7","pagerankCuda [skip-check]","8","0"
"min-1DeadEnd","5","6","0.599","17","1.3411e-7","pagerankCuda [skip-check]","11","0"
"min-1DeadEnd","5","6","0.601","17","1.3411e-7","pagerankCuda [skip-check]","14","0"
"min-1DeadEnd","5","6","0.598","17","1.3411e-7","pagerankCuda [skip-after]","0","2"
"min-1DeadEnd","5","6","0.6","17","1.3411e-7","pagerankCuda [skip-after]","0","3"
"min-1DeadEnd","5","6","0.597","17","1.3411e-7","pagerankCuda [skip-after]","0","4"
"min-1DeadEnd","5","6","0.6","17","1.3411e-7","pagerankCuda [skip-after]","0","6"
"min-1DeadEnd","5","6","0.629","17","1.3411e-7","pagerankCuda [skip-after]","0","8"
"min-1DeadEnd","5","6","0.604","17","1.3411e-7","pagerankCuda [skip-after]","0","11"
"min-1DeadEnd","5","6","0.602","17","1.3411e-7","pagerankCuda [skip-after]","0","14"
"min-1DeadEnd","5","6","0.602","17","1.3411e-7","pagerankCuda [skip-after]","0","17"
"min-1DeadEnd","5","6","0.606","17","1.3411e-7","pagerankCuda [skip-after]","0","21"
"min-1DeadEnd","5","6","0.604","17","1.3411e-7","pagerankCuda [skip-after]","0","25"
"min-1DeadEnd","5","6","0.6","17","1.3411e-7","pagerankCuda [skip-after]","0","29"
"min-1DeadEnd","5","6","0.6","17","1.3411e-7","pagerankCuda [skip-after]","0","33"
"min-1DeadEnd","5","6","0.601","17","1.3411e-7","pagerankCuda [skip-after]","0","38"
"min-1DeadEnd","5","6","0.62","17","1.3411e-7","pagerankCuda [skip-after]","0","43"
"min-1DeadEnd","5","6","0.608","17","1.3411e-7","pagerankCuda [skip-after]","0","48"
"min-1DeadEnd","5","6","0.599","17","1.3411e-7","pagerankCuda [skip-after]","0","53"
"min-1DeadEnd","5","6","0.602","17","1.3411e-7","pagerankCuda [skip-after]","0","58"
"min-1DeadEnd","5","6","0.6","17","1.3411e-7","pagerankCuda [skip-after]","0","63"
"min-2SCC","8","12","3.973","0","0","pagerankNvgraph","0","0"
"min-2SCC","8","12","1.412","40","9.127e-7","pagerankCuda","0","0"
"min-2SCC","8","12","2.372","67","0.0000054426","pagerankCuda [skip-check]","2","0"
